x,y
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-49.74456787109375,33.91062545776367
52.18550109863281,11.695972442626953
-44.75040054321289,89.69583129882812
103.14017486572266,47.58159637451172
103.17450714111328,47.72648239135742
-35.44999313354492,74.1812744140625
-3.8055789470672607,70.34812927246094
103.14017486572266,47.58159637451172
6.992897033691406,69.77754974365234
57.554046630859375,10.779986381530762
103.14017486572266,47.58159637451172
-113.65284729003906,84.82731628417969
103.14017486572266,47.58159637451172
-27.253665924072266,69.16938781738281
-31.941373825073242,72.5224380493164
-45.04747772216797,91.51947784423828
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
104.03485870361328,35.3519172668457
103.14017486572266,47.58159637451172
-44.29701614379883,105.61759185791016
-114.23271942138672,43.82101058959961
103.2726821899414,65.10881042480469
103.14017486572266,47.58159637451172
102.1663589477539,32.32836151123047
103.14017486572266,47.58159637451172
81.28315734863281,12.308259010314941
70.78783416748047,10.541451454162598
-45.64015197753906,96.33047485351562
82.288330078125,12.588112831115723
103.14017486572266,47.58159637451172
72.5516128540039,10.709330558776855
103.14017486572266,47.58159637451172
25.17546844482422,70.2884292602539
39.24757766723633,13.89515495300293
-15.548235893249512,14.8631591796875
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
64.96869659423828,70.80467224121094
103.14017486572266,47.58159637451172
-114.23271942138672,43.82101058959961
103.14149475097656,47.58684158325195
-45.137001037597656,101.41388702392578
61.878787994384766,70.79436492919922
103.14017486572266,47.58159637451172
-21.147926330566406,69.75768280029297
105.65926361083984,58.14875030517578
103.14017486572266,47.58159637451172
-114.22756958007812,71.38843536376953
-49.12812042236328,37.59649658203125
-12.632487297058105,15.021122932434082
-99.7715835571289,117.7787094116211
103.14238739013672,47.590423583984375
103.17027282714844,47.708621978759766
-114.13613891601562,75.29881286621094
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.17344665527344,47.72179412841797
103.20767211914062,47.866336822509766
106.41285705566406,61.0759391784668
-25.64553451538086,70.74620819091797
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.28794860839844,48.20592498779297
103.14017486572266,47.58159637451172
103.14268493652344,47.59160614013672
103.85488891601562,50.60275650024414
-41.88124465942383,79.13971710205078
24.221708297729492,15.431093215942383
104.08325958251953,51.56846618652344
-41.178138732910156,119.784423828125
103.15126037597656,47.62800598144531
103.14017486572266,47.58159637451172
-114.26004028320312,46.69828414916992
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-43.60335922241211,82.9095687866211
103.77201843261719,50.25239944458008
105.32231903076172,45.43181228637695
-43.556331634521484,82.65479278564453
-78.1096420288086,134.73849487304688
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
1.5084850788116455,15.67595100402832
-44.29604721069336,86.91726684570312
-10.347963333129883,69.47491455078125
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.82308197021484,34.94603729248047
-114.26228332519531,47.828372955322266
-34.6800422668457,73.73920440673828
-93.53433990478516,126.24253845214844
105.58462524414062,66.0732421875
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
51.10419464111328,69.34502410888672
-51.86787796020508,20.89268684387207
49.41969299316406,12.2133150100708
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-72.68400573730469,136.1373291015625
24.06734275817871,69.58213806152344
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-83.9840087890625,132.4005126953125
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.73426818847656,50.09275817871094
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
105.19465637207031,66.48595428466797
103.15654754638672,47.65058517456055
103.14017486572266,47.58159637451172
-9.598204612731934,69.47048950195312
-44.29701614379883,105.61759185791016
103.14017486572266,47.58159637451172
-114.2460708618164,44.93281173706055
-114.25486755371094,45.72977828979492
102.91187286376953,65.55355072021484
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-45.64429473876953,14.752582550048828
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.7528076171875,50.171356201171875
-114.23274993896484,43.82126235961914
68.08492279052734,70.81422424316406
103.14017486572266,47.58159637451172
35.42996597290039,14.44235897064209
-9.745426177978516,15.172810554504395
-44.60905838012695,88.83116912841797
103.14017486572266,47.58159637451172
105.31736755371094,41.95634841918945
103.14017486572266,47.58159637451172
69.12944793701172,70.81729125976562
-114.23277282714844,43.821014404296875
73.63921356201172,70.20256042480469
64.01940155029297,70.00444030761719
103.14017486572266,47.58159637451172
38.49168014526367,14.007524490356445
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-43.33120346069336,109.36722564697266
-114.27009582519531,58.77287292480469
-34.14306640625,66.45753479003906
61.46162033081055,10.333802223205566
103.14017486572266,47.58159637451172
103.25899505615234,48.0833740234375
-42.09015655517578,79.31584930419922
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14435577392578,47.59872055053711
101.57855224609375,66.80403900146484
-30.49082374572754,68.15780639648438
-111.56935119628906,93.51565551757812
103.14017486572266,47.58159637451172
100.5361328125,29.85038185119629
103.14017486572266,47.58159637451172
48.80227279663086,70.72960662841797
-46.409461975097656,15.005876541137695
90.50126647949219,70.03001403808594
-113.58635711669922,85.35823822021484
-114.17452239990234,73.849853515625
103.14017486572266,47.58159637451172
-45.63510513305664,52.41523361206055
103.20551300048828,47.85744857788086
-114.24088287353516,44.55378341674805
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-38.547096252441406,76.09130859375
9.634284019470215,15.832839965820312
103.16746520996094,47.69659423828125
105.09615325927734,59.4875602722168
103.14017486572266,47.58159637451172
-25.192401885986328,70.69723510742188
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-3.1637346744537354,70.33100891113281
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
49.78968811035156,70.73657989501953
73.13085174560547,10.773083686828613
90.38410186767578,16.488489151000977
103.14307403564453,47.59352493286133
103.14017486572266,47.58159637451172
-114.16215515136719,74.3343276977539
-114.23271942138672,43.82101058959961
105.80514526367188,58.72919845581055
103.14017486572266,47.58159637451172
24.27419090270996,70.26284790039062
-37.05478286743164,75.14895629882812
103.15772247314453,47.65556716918945
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.26665496826172,48.115745544433594
104.02689361572266,51.33015060424805
-42.023250579833984,114.0594711303711
103.83316802978516,50.51108932495117
103.14017486572266,47.58159637451172
-113.75596618652344,83.76970672607422
103.14017486572266,47.58159637451172
104.20699310302734,52.09150695800781
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.27062225341797,48.13270950317383
-28.565082550048828,68.82357025146484
-114.23277282714844,43.821014404296875
103.14017486572266,47.58159637451172
30.720672607421875,14.963188171386719
75.40335845947266,11.06163215637207
105.30278015136719,47.69963836669922
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
42.944393157958984,70.67465209960938
-114.04949951171875,77.70389556884766
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-114.26538848876953,51.9662971496582
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
-45.207908630371094,92.52037811279297
103.14017486572266,47.58159637451172
-44.07509994506836,85.5662612915039
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
103.14017486572266,47.58159637451172
